:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> <pad> . . . . . . . .
:<pad> . . . . . . . . .
:<pad> <pad> . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:. . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> . . . . . . . . . .
:<pad> <pad> . . . . . . . . .
:<pad> . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
:. . . . . . . . . . .
